id,category_group_id,category_group_name,name,hidden,internal,original_category_group_id,note,budgeted,budgeted_formatted,budgeted_currency,activity,activity_formatted,activity_currency,balance,balance_formatted,balance_currency,goal_type,goal_needs_whole_amount,goal_day,goal_cadence,goal_cadence_frequency,goal_creation_month,goal_target,goal_target_formatted,goal_target_currency,goal_target_month,goal_target_date,goal_percentage_complete,goal_months_to_budget,goal_under_funded,goal_under_funded_formatted,goal_under_funded_currency,goal_overall_funded,goal_overall_funded_formatted,goal_overall_funded_currency,goal_overall_left,goal_overall_left_formatted,goal_overall_left_currency,goal_snoozed_at,deleted
61e5d16c-ed4b-47ce-aa11-cb6816005312,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Exterminator,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,,15,1,1,2024-09-01,53000,$53.00,53.0,,,0,1,53000,$53.00,53.0,0,$0.00,0.0,53000,$53.00,53.0,,False
7c79fa7f-7f8c-4bb4-987a-2e5b5829d3f2,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Streaming,False,False,,,73110,$73.11,73.11,0,$0.00,0.0,73110,$73.11,73.11,NEED,True,,1,1,2025-10-01,73110,$73.11,73.11,,,100,1,0,$0.00,0.0,73110,$73.11,73.11,0,$0.00,0.0,,False
12046d9e-24f9-43a9-ae6d-6c8f09f6d085,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Household,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
3114071f-d6b6-48aa-b65e-7c0c8e41b741,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Lifestyle,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
c2ac8adf-7dd9-45d5-b8f8-ad5def414f5c,c44f36a4-d376-401e-9280-cdb00004a3e3,Internal Master Category,Inflow: Ready to Assign,False,True,,,0,$0.00,0.0,1733680,$1733.68,1733.68,334303960,$334303.96,334303.96,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
11203880-bfff-472f-92bb-3d00745c4dcc,c44f36a4-d376-401e-9280-cdb00004a3e3,Internal Master Category,Uncategorized,False,True,,,0,$0.00,0.0,-759100,-$759.10,-759.1,-759100,-$759.10,-759.1,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
3415092d-e97d-4760-a69d-e4f667d03647,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Trash Service,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
3a49022c-b237-49d7-9b38-5a3947a87449,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Home Insurance,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
e8e23b3d-3763-4744-997b-53f6cffc2faf,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Auto Insurance,False,False,,,161110,$161.11,161.11,0,$0.00,0.0,161110,$161.11,161.11,NEED,True,11,1,1,2025-11-01,161110,$161.11,161.11,,,100,1,0,$0.00,0.0,161110,$161.11,161.11,0,$0.00,0.0,,False
edc2305d-7757-4a8b-ba15-8046515ef6ce,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Mobile Phone,False,False,,,166510,$166.51,166.51,0,$0.00,0.0,166510,$166.51,166.51,NEED,True,21,1,1,2025-11-01,166510,$166.51,166.51,,,100,1,0,$0.00,0.0,166510,$166.51,166.51,0,$0.00,0.0,,False
0093f3d3-1fb5-40cf-9016-fa8824b5dc62,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Credit Cards,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
e6da923f-54a3-4101-b79e-4680642ab6e5,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Personal Loan,False,False,,,1285000,$1285.00,1285.0,-237250,-$237.25,-237.25,1047750,$1047.75,1047.75,DEBT,,,1,1,2026-06-01,1285000,$1285.00,1285.0,,,100,1,0,$0.00,0.0,1285000,$1285.00,1285.0,0,$0.00,0.0,,False
1693df42-7ed3-4107-b481-2705c5059e8a,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Auto Loan,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
7028957c-24da-4f3d-9ee9-d214da99b7c1,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Transportation,False,False,,,48000,$48.00,48.0,-12450,-$12.45,-12.45,35550,$35.55,35.55,NEED,False,0,2,1,2024-08-01,12000,$12.00,12.0,,,100,1,0,$0.00,0.0,48000,$48.00,48.0,0,$0.00,0.0,,False
28cf159a-0d1a-4df6-8773-17f11e817716,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Groceries,False,False,,,1076000,$1076.00,1076.0,-790160,-$790.16,-790.16,285840,$285.84,285.84,NEED,False,5,2,1,2024-08-01,269000,$269.00,269.0,,,100,1,0,$0.00,0.0,1076000,$1076.00,1076.0,0,$0.00,0.0,,False
51cd0b17-c010-4cf3-9aa1-4a8f6bd1c5aa,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Eating Out,False,False,,,2400000,$2400.00,2400.0,-1606420,-$1606.42,-1606.42,793580,$793.58,793.58,NEED,False,5,2,1,2024-08-01,600000,$600.00,600.0,,,100,1,0,$0.00,0.0,2400000,$2400.00,2400.0,0,$0.00,0.0,,False
d15c19e0-cd85-4c89-bed7-de58a2b5cf8b,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Household Goods,False,False,,,42270,$42.27,42.27,-349490,-$349.49,-349.49,-307220,-$307.22,-307.22,NEED,False,6,2,1,2024-08-01,20000,$20.00,20.0,,,52,1,37730,$37.73,37.73,42270,$42.27,42.27,37730,$37.73,37.73,,False
e8b94ceb-0729-4551-9c79-b4a41132f559,24fc111e-f376-488d-9847-5321efa38f80,Services,Personal Care,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,,,1,1,2024-09-01,40000,$40.00,40.0,,,0,1,40000,$40.00,40.0,0,$0.00,0.0,40000,$40.00,40.0,,False
b79fea15-5eef-4ec4-a6c1-83873a4cb279,24fc111e-f376-488d-9847-5321efa38f80,Services,Dry Cleaning,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,True,,1,1,2024-09-01,10000,$10.00,10.0,,,0,1,10000,$10.00,10.0,0,$0.00,0.0,10000,$10.00,10.0,,False
517d26b6-cd89-40bd-883a-4a07e619b38b,24fc111e-f376-488d-9847-5321efa38f80,Services,Home Services,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
1a8c8be1-2b78-401b-be2a-2dd582185c44,b6439c4e-b084-4266-a177-2a5013b77091,Subscriptions,Therapy,False,False,,,170590,$170.59,170.59,-130000,-$130.00,-130.0,40590,$40.59,40.59,NEED,False,6,2,1,2024-08-01,97500,$97.50,97.5,,,43,1,219410,$219.41,219.41,170590,$170.59,170.59,219410,$219.41,219.41,,False
8a767d7a-3fed-48b6-a14c-c7925440a41d,b6439c4e-b084-4266-a177-2a5013b77091,Subscriptions,Gym Membership,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
e53b966a-36fe-464d-8cba-2ac18cc1cf24,b6439c4e-b084-4266-a177-2a5013b77091,Subscriptions,Streaming Services,False,False,,,50000,$50.00,50.0,0,$0.00,0.0,100000,$100.00,100.0,NEED,True,,1,1,2026-03-01,50000,$50.00,50.0,,,100,1,0,$0.00,0.0,50000,$50.00,50.0,0,$0.00,0.0,,False
4c912858-c711-41ff-b850-0885ff20be49,b6439c4e-b084-4266-a177-2a5013b77091,Subscriptions,Online Tools,False,False,,,192000,$192.00,192.0,-552930,-$552.93,-552.93,-360930,-$360.93,-360.93,NEED,False,,1,1,2024-09-01,192000,$192.00,192.0,,,100,1,0,$0.00,0.0,192000,$192.00,192.0,0,$0.00,0.0,,False
9f86d3f3-00a5-41ad-94aa-7c564d0c5c22,b6439c4e-b084-4266-a177-2a5013b77091,Subscriptions,Other Subscriptions,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
8b09e0fb-79c0-4314-bbc6-97cf795c89a0,fbc03512-2545-47ea-96a4-4f1af81f2f7b,Occassional,Medical,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,False,,0,,2024-08-01,3000000,$3000.00,3000.0,2025-10-01,2025-10-01,86,-7,0,$0.00,0.0,2582960,$2582.96,2582.96,417040,$417.04,417.04,,False
3bd8d3f0-61a3-4210-a858-9a2cc401f78e,fbc03512-2545-47ea-96a4-4f1af81f2f7b,Occassional,Auto Maintenance,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,False,,13,1,2024-08-01,1200000,$1200.00,1200.0,2025-10-01,2025-10-01,65,5,81980,$81.98,81.98,790130,$790.13,790.13,409870,$409.87,409.87,,False
6291a2e7-d9a9-4eaf-9f31-195a6ed75063,fbc03512-2545-47ea-96a4-4f1af81f2f7b,Occassional,Taxes,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,True,,13,1,2024-09-01,350000,$350.00,350.0,2025-10-01,2025-10-01,100,5,0,$0.00,0.0,1065000,$1065.00,1065.0,0,$0.00,0.0,,False
7c5ff68d-5d96-4ce5-9e92-efca14d796d8,fbc03512-2545-47ea-96a4-4f1af81f2f7b,Occassional,Fees,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,True,,13,1,2024-09-01,600000,$600.00,600.0,2025-10-01,2025-10-01,24,5,90500,$90.50,90.5,147500,$147.50,147.5,452500,$452.50,452.5,,False
8a92e0b6-0bab-471b-bab8-9f24ced2eb62,e49f4bce-0011-4591-af93-e614988d71c9,Goals,Emergency Fund,False,False,,,0,$0.00,0.0,0,$0.00,0.0,9000000,$9000.00,9000.0,TB,,,,,2026-03-01,9000000,$9000.00,9000.0,,,100,0,0,$0.00,0.0,9000000,$9000.00,9000.0,0,$0.00,0.0,,False
afa5e572-6763-4c91-994d-5fabc7a24c9f,e49f4bce-0011-4591-af93-e614988d71c9,Goals,Extra Debt Payments,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,NEED,True,,1,1,2024-09-01,500000,$500.00,500.0,,,0,1,500000,$500.00,500.0,0,$0.00,0.0,500000,$500.00,500.0,,False
b3e2e4b7-9a04-4af1-95e0-b0ebf529ded8,e49f4bce-0011-4591-af93-e614988d71c9,Goals,Prepay Fund,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
a098dcb0-e687-45d5-b07e-1dac8419a3aa,e49f4bce-0011-4591-af93-e614988d71c9,Goals,Independence Fund,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
75c316f5-b3f1-443c-abd6-a64e8a18955e,e49f4bce-0011-4591-af93-e614988d71c9,Goals,Retirement Fund,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
85dff297-34b5-4c48-b26d-31e5b1ff037a,7d9961ba-6d4f-4e54-9581-4005aa0fb559,Lifestyle,Lifestyle All,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
9a44c366-4774-4637-9324-680ab85fe42d,7d9961ba-6d4f-4e54-9581-4005aa0fb559,Lifestyle,Clothing,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
2593ba58-bb4d-473f-9c23-4412b745c124,7d9961ba-6d4f-4e54-9581-4005aa0fb559,Lifestyle,Furnishing,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
88b033d2-5ea2-4c36-a7eb-24345790848c,7d9961ba-6d4f-4e54-9581-4005aa0fb559,Lifestyle,Fitness,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
a54144ce-aed0-474d-a176-7b0bfe969492,7d9961ba-6d4f-4e54-9581-4005aa0fb559,Lifestyle,Education,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
56d0e0b2-9550-4035-b8b9-5a623bffdbb3,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Wishlist All,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
1a8c6cc0-3744-4b0c-aff3-9bbb1c9a9a81,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Adventure,False,False,,,0,$0.00,0.0,-350630,-$350.63,-350.63,-350630,-$350.63,-350.63,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
0fdea1a2-174c-4ca9-863a-d44fa32b2f4a,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Electronics,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
5aaf62a6-0a5e-4d84-9dcb-e2ee8d4d4c4d,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Travel,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
4200058d-0b1e-41fc-ac51-b4dcbc58caa7,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Travel Meals,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
c894b308-ad5d-44d5-a3bd-c02effaca4dc,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Entertainment,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
90b2a6c7-01e0-4631-9e86-09930e8601d3,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Sports Gear,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
006b2b8d-ecd1-41cc-8138-ea001d0bd7f4,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Gifts,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
479394fd-3239-4d6b-ba08-ac0e899c687d,82f7ba91-b846-43bc-b6a5-5d080bfee74d,Wishlist,Giving,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
8e526ccc-dc22-42ba-8e4b-da0ac7fa8d5d,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Landlord,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
8c93472b-bcb2-4bb2-acb4-033a7a4328cd,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Business Expenses,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
04f7b851-5439-44f0-9109-e712b09a06df,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Interest,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
5759b6e6-966f-492c-a2f1-ba70b3692483,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Home Buying,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
ddb9b846-d3c4-4ae5-ae7d-a66b9b0c4a07,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Disputed,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
861a2942-c687-41fd-af8f-6e735264c76d,88be6288-6ebe-4379-bcd2-79c6dda8748d,Other,Moving,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
